Early BCE/CE,Late BCE/CE,Biological Taxonomy,Taxonomic Identifier,Anatomical Identification,Element,Taxonomic ID,Analysis Notes,Certainty
-6200,-5500,Bos,Bos,calcaneus,calcaneus,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,metapodium bone,"metapodial, indeterminate",Bos sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,scapula,scapula,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,calcaneus,calcaneus,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,small/medium equid,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,scapula,scapula,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,radius bone,radius,small/medium equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,cervical vertebra 2,axis,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,proximal phalanx,phalanx 1,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,humerus,humerus,Ovis sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,radius bone,radius,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium + ischium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,proximal phalanx,phalanx 1,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,humerus,humerus,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,humerus,humerus,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,tibia,tibia,Bos sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sus,Sus,humerus,humerus,Sus scrofa,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,middle phalanx,phalanx 2,Equus sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,radius bone,radius,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metacarpal bones 3 and 4,metacarpus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,cervical vertebra 2,axis,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,humerus,humerus,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metacarpal bones 3 and 4,metacarpus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,proximal phalanx,phalanx 1,Capra sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,cervical vertebra 2,axis,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,humerus,humerus,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,fused metacarpal bones 3 and 4,metacarpus III + IV,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium + ischium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,small/medium equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,fused metatarsal bones 3 and 4,metatarsus III + IV,Capra sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,innominate bone,pelvis,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,metapodium bone,"metapodial, indeterminate",Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium + ischium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Capra,Capra,tibia,tibia,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,fused metacarpal bones 3 and 4,metacarpus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,innominate bone,pelvis,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,tibia,tibia,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,middle phalanx,phalanx 2,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,radius bone,radius,Capra sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,incisor tooth,loose tooth,small/medium equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,cervical vertebra 2,axis,Equus sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sus,Sus,tibia,tibia,Sus scrofa,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,pelvis,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,radius bone,radius,Bos sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,proximal phalanx,phalanx 1,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,fused metatarsal bones 3 and 4,metatarsus III + IV,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ischium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,middle phalanx,phalanx 2,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,fused metacarpal bones 3 and 4,metacarpus III + IV,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,femur,femur,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,sheep goat recorded only,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,innominate bone,pubis,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,innominate bone,ilium,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,tibia,tibia,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,sheep goat recorded only,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,sheep goat recorded only,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,middle phalanx,phalanx 2,Ovis/Capra,sheep goat recorded only,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,proximal phalanx,phalanx 1,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,middle phalanx,phalanx 2,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Canidae,Canidae,scapula,scapula,medium-sized canid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,middle phalanx,phalanx 2,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,cervical vertebra 2,axis,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,innominate bone,ilium,Bos sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,radius bone,radius,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,proximal phalanx,phalanx 1,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Capra,Capra,calcaneus,calcaneus,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,fused metacarpal bones 3 and 4,metacarpus III + IV,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,cervical vertebra 2,axis,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,sheep goat recorded only,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,small/medium equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,femur,femur,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,radius bone,radius,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,radius bone,radius,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,small/medium equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,innominate bone,pelvis,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Capra,Capra,humerus,humerus,Capra sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,tibia,tibia,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Ovis,Ovis,fused metatarsal bones 3 and 4,metatarsus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,proximal phalanx,phalanx 1,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Equidae,Equidae,proximal phalanx,phalanx 1,large equid,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,fused metacarpal bones 3 and 4,metacarpus III + IV,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,radius bone,radius,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,humerus,humerus,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Bos,Bos,proximal phalanx,phalanx 1,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,humerus,humerus,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Bos,Bos,fused metacarpal bones 3 and 4,metacarpus III + IV,Bos sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Ovis,Ovis,radius bone,radius,Ovis sp.,All taxa recorded,maybe? (c. 66% confidence)
-6200,-5500,Capra,Capra,proximal phalanx,phalanx 1,Capra sp.,All taxa recorded,not sure (less than 66% confidence)
-6200,-5500,Equidae,Equidae,ulna,ulna,Equus sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Equidae,Equidae,tibia,tibia,Equus sp.,All taxa recorded,certain (over 90% confidence)
-6200,-5500,Sheep/goat,Sheep or goat,incisor tooth,loose tooth,Ovis/Capra,All taxa recorded,certain (over 90% confidence)
