Early BCE/CE,Late BCE/CE,Biological Taxonomy,Taxonomic Identifier,Anatomical Identification,Element,Taxonomic ID,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,middle phalanx,Phalanx anterior/posterior 2,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,middle phalanx,Phalanx anterior/posterior 2,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,tooth of lower jaw,Loose mandibular tooth,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,mandible,Mandible with teeth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tooth of lower jaw,Loose mandibular tooth,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,fused metacarpal bones 3 and 4,Metacarpus III + IV,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,mandible,Mandible with teeth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,mandible,Mandible with teeth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,mandible,Mandible with teeth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,mandible,Mandible with teeth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,tooth of lower jaw,Loose mandibular tooth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-12500,-12100,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metatarsal bones 3 and 4,Metatarsus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,fused metacarpal bones 3 and 4,Metacarpus III + IV,Dama dama,,,,,,,,,,,,,,,,,,,,
-11900,-11700,"Dama dama (Linnaeus, 1758)",Dama dama,tooth of lower jaw,Loose mandibular tooth,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,scapula,Scapula,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,tooth of lower jaw,Loose mandibular tooth,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,middle phalanx,Phalanx anterior/posterior 2,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,"Dama dama (Linnaeus, 1758)",Dama dama,middle phalanx,Phalanx anterior/posterior 2,Dama dama,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Martes martes,Martes martes,mandible,Mandible with teeth,Martes martes,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,tooth of lower jaw,Loose mandibular tooth,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tooth of lower jaw,Loose mandibular tooth,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,humerus,Humerus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,scapula,Scapula,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,humerus,Humerus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,humerus,Humerus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,humerus,Humerus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,humerus,Humerus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,ulna,Ulna,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,humerus,Humerus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,tibia,Tibia,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,talus,Astragalus,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Capra aegagrus,Capra aegagrus,talus,Astragalus,Capra aegagrus,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Ovis orientalis,Ovis orientalis,tibia,Tibia,Ovis orientalis,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,fused metacarpal bones 3 and 4,Metacarpus III + IV,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-11900,-11700,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-12500,-12100,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,mandible,Mandible with teeth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
-17840,-10950,Sheep/goat,Sheep or goat,tooth of lower jaw,Loose mandibular tooth,Ovis/Capra,,,,,,,,,,,,,,,,,,,,
